#elements in 0, #edges,# mistakes,alpha 0, List of elements in 0,
3, 4, 1, -0.6706719891559407, 421 2205 2317 ,,
3, 4, 1, -0.6706719891559407, 1411 440 829 ,,
3, 4, 1, -0.6706719891559407, 244 261 473 ,,
3, 4, 1, -0.6706719891559407, 2359 477 239 ,,
3, 4, 1, -0.6706719891559407, 2338 2583 476 ,,
3, 4, 1, -0.6706719891559407, 2291 579 2892 ,,
3, 4, 1, -0.6706719891559407, 451 665 1193 ,,
3, 4, 1, -0.6706719891559407, 1591 1207 667 ,,
3, 4, 1, -0.6706719891559407, 2480 979 2060 ,,
3, 4, 1, -0.6706719891559407, 2778 894 286 ,,
3, 4, 1, -0.6706719891559407, 2112 1161 811 ,,
3, 4, 1, -0.6706719891559407, 915 2116 1404 ,,
8, 20, 2, -0.9743906148987422, 133 1989 2277 1398 1048 2523 925 1117 ,,
8, 16, 2, -0.9318217478010357, 2353 996 2469 2342 1623 315 2799 2655 ,,
3, 4, 1, -0.6706719891559407, 2848 2082 1837 ,,
3, 4, 1, -0.6706719891559407, 2048 1173 8 ,,
3, 4, 1, -0.6706719891559407, 377 1389 2526 ,,
3, 4, 1, -0.6706719891559407, 547 1037 1262 ,,
7, 18, 6, -0.6257902335672689, 1201 321 1826 2841 1756 2302 2047 ,,
3, 4, 1, -0.6706719891559407, 1491 2566 1837 ,,
3, 4, 1, -0.6706719891559407, 2578 1770 2175 ,,
8, 18, 2, -0.9786697890636966, 2131 2148 2421 1894 998 1446 2844 1084 ,,
3, 4, 1, -0.6706719891559407, 2019 346 2271 ,,
3, 4, 1, -0.6706719891559407, 2087 682 1981 ,,
3, 4, 1, -0.6706719891559407, 2101 598 2141 ,,
3, 4, 1, -0.6706719891559407, 2104 924 2463 ,,
8, 16, 2, -0.9167816203859176, 2754 69 309 1429 2183 2362 618 1359 ,,
3, 4, 1, -0.6706719891559407, 2883 2373 2059 ,,
3, 4, 1, -0.6706719891559407, 897 564 2246 ,,
8, 18, 4, -0.8478178246457425, 84 2854 2598 1818 1035 2268 1020 847 ,,
3, 4, 1, -0.6706719891559407, 902 2311 1997 ,,
3, 4, 1, -0.6706719891559407, 24 2350 974 ,,
3, 4, 1, -0.6706719891559407, 192 2433 2232 ,,
3, 4, 1, -0.6706719891559407, 1253 182 2567 ,,
3, 4, 1, -0.6706719891559407, 2517 1645 1359 ,,
3, 4, 1, -0.6706719891559407, 1441 2627 238 ,,
3, 4, 1, -0.6706719891559407, 2800 499 2543 ,,
3, 4, 1, -0.6706719891559407, 791 2571 1039 ,,
3, 4, 1, -0.6706719891559407, 515 388 2719 ,,
8, 16, 2, -0.8456292446595165, 2034 2195 1286 1592 2296 2553 2715 2383 ,,
3, 4, 1, -0.6706719891559407, 2709 2171 2315 ,,
3, 4, 1, -0.6706719891559407, 2726 2202 1086 ,,
3, 4, 1, -0.6706719891559407, 2716 1167 1711 ,,
3, 4, 1, -0.6706719891559407, 2546 2834 1989 ,,
3, 4, 1, -0.6706719891559407, 1266 2723 2521 ,,
3, 4, 1, -0.6706719891559407, 2679 2874 1246 ,,
3, 4, 1, -0.6706719891559407, 802 2869 2776 ,,
3, 4, 1, -0.6706719891559407, 1968 2599 2895 ,,
3, 4, 1, -0.6706719891559407, 633 2893 47 ,,
3, 4, 1, -0.6706719891559407, 929 108 1503 ,,
3, 4, 1, -0.6706719891559407, 82 378 254 ,,
3, 4, 1, -0.6706719891559407, 2481 99 988 ,,
3, 4, 1, -0.6706719891559407, 149 75 622 ,,
3, 4, 1, -0.6706719891559407, 692 1723 414 ,,
3, 4, 1, -0.6706719891559407, 2736 322 202 ,,
6, 14, 4, -0.6401853871738971, 1537 965 423 1065 363 763 ,,
3, 4, 1, -0.6706719891559407, 99 1165 1726 ,,
3, 4, 1, -0.6706719891559407, 1111 153 319 ,,
3, 4, 1, -0.6706719891559407, 2471 220 2255 ,,
3, 4, 1, -0.6706719891559407, 1122 1443 649 ,,
3, 4, 1, -0.6706719891559407, 1155 1732 246 ,,
3, 4, 1, -0.6706719891559407, 1424 1203 300 ,,
3, 4, 1, -0.6706719891559407, 1296 1450 347 ,,
3, 4, 1, -0.6706719891559407, 1400 398 1567 ,,
3, 4, 1, -0.6706719891559407, 902 588 1677 ,,
3, 4, 1, -0.6706719891559407, 2405 2885 440 ,,
3, 4, 1, -0.6706719891559407, 2482 1142 813 ,,
3, 4, 1, -0.6706719891559407, 454 505 554 ,,
3, 4, 1, -0.6706719891559407, 2833 538 1612 ,,
3, 4, 1, -0.6706719891559407, 2036 2506 1034 ,,
3, 4, 1, -0.6706719891559407, 1271 283 540 ,,
3, 4, 1, -0.6706719891559407, 914 1843 2505 ,,
8, 18, 4, -0.8628579520608608, 1282 2387 628 2329 364 349 686 1583 ,,
3, 4, 1, -0.6706719891559407, 674 564 2120 ,,
3, 4, 1, -0.6706719891559407, 865 695 1738 ,,
7, 14, 2, -0.934142928433052, 1137 451 1251 1318 1657 1225 2862 ,,
3, 4, 1, -0.6706719891559407, 1186 811 2478 ,,
3, 4, 1, -0.6706719891559407, 2081 1157 855 ,,
3, 4, 1, -0.6706719891559407, 2197 1173 2630 ,,
3, 4, 1, -0.6706719891559407, 1735 2764 909 ,,
3, 4, 1, -0.6706719891559407, 963 2678 313 ,,
3, 4, 1, -0.6706719891559407, 2736 694 969 ,,
3, 4, 1, -0.6706719891559407, 1586 2373 1805 ,,
3, 4, 1, -0.6706719891559407, 2758 1574 775 ,,
3, 4, 1, -0.6706719891559407, 1749 2028 1055 ,,
4, 8, 2, -0.6754599597605284, 1139 168 155 397 ,,
3, 4, 1, -0.6706719891559407, 2597 1002 1212 ,,
3, 4, 1, -0.6706719891559407, 1689 1276 863 ,,
3, 4, 1, -0.6706719891559407, 1777 1320 1389 ,,
3, 4, 1, -0.6706719891559407, 2880 1154 1491 ,,
3, 4, 1, -0.6706719891559407, 1329 2007 559 ,,
3, 4, 1, -0.6706719891559407, 977 1604 2733 ,,
3, 4, 1, -0.6706719891559407, 2308 1910 975 ,,
3, 4, 1, -0.6706719891559407, 2146 1058 1551 ,,
3, 4, 1, -0.6706719891559407, 1558 375 1948 ,,
3, 4, 1, -0.6706719891559407, 1729 1960 1544 ,,
3, 4, 1, -0.6706719891559407, 1730 1092 568 ,,
3, 4, 1, -0.6706719891559407, 774 1690 2588 ,,
3, 4, 1, -0.6706719891559407, 193 1549 253 ,,
3, 4, 1, -0.6706719891559407, 1589 393 2299 ,,
3, 4, 1, -0.6706719891559407, 2690 1571 1736 ,,
3, 4, 1, -0.6706719891559407, 1904 893 1855 ,,
3, 4, 1, -0.6706719891559407, 1874 2500 2343 ,,
3, 4, 1, -0.6706719891559407, 1778 1880 2494 ,,
3, 4, 1, -0.6706719891559407, 1456 2087 766 ,,
8, 20, 4, -0.8220893411295556, 1586 1043 2499 1364 1786 2506 1579 1886 ,,
3, 4, 1, -0.6706719891559407, 936 347 2047 ,,
3, 4, 1, -0.6706719891559407, 1173 2038 1023 ,,
3, 4, 1, -0.6706719891559407, 352 2178 1981 ,,
3, 4, 1, -0.6706719891559407, 2160 2273 334 ,,
3, 4, 1, -0.6706719891559407, 2370 1254 2139 ,,
3, 4, 1, -0.6706719891559407, 2112 251 206 ,,
3, 4, 1, -0.6706719891559407, 404 1095 2094 ,,
3, 4, 1, -0.6706719891559407, 2288 1895 78 ,,
3, 4, 1, -0.6706719891559407, 2400 2107 2316 ,,
3, 4, 1, -0.6706719891559407, 2161 1515 1996 ,,
3, 4, 1, -0.6706719891559407, 1984 2610 1287 ,,
3, 4, 1, -0.6706719891559407, 455 667 1981 ,,
3, 4, 1, -0.6706719891559407, 2208 2561 1949 ,,
8, 16, 2, -0.9318217478010357, 705 228 2359 1528 989 1597 2461 2191 ,,
3, 4, 1, -0.6706719891559407, 1024 1046 2415 ,,
3, 4, 1, -0.6706719891559407, 2496 1363 196 ,,
3, 4, 1, -0.6706719891559407, 2452 2632 2044 ,,
3, 4, 1, -0.6706719891559407, 2574 1342 2655 ,,
3, 4, 1, -0.6706719891559407, 2768 2176 958 ,,
3, 4, 1, -0.6706719891559407, 2712 875 1804 ,,
5, 12, 4, -0.30666711461687673, 2400 2802 1074 2485 1533 ,,
3, 4, 1, -0.6706719891559407, 2114 2842 1213 ,,
3, 4, 1, -0.6706719891559407, 176 2416 1351 ,,
3, 4, 1, -0.6706719891559407, 2673 2891 1439 ,,
3, 4, 1, -0.6706719891559407, 1908 2218 44 ,,
3, 4, 1, -0.6706719891559407, 2385 630 189 ,,
3, 4, 1, -0.6706719891559407, 48 2144 1719 ,,
3, 4, 1, -0.6706719891559407, 1170 68 436 ,,
3, 4, 1, -0.6706719891559407, 1664 199 158 ,,
3, 4, 1, -0.6706719891559407, 2019 149 2751 ,,
6, 16, 2, -0.804493573888527, 2528 2512 83 1315 1734 1771 ,,
3, 4, 1, -0.6706719891559407, 1395 571 219 ,,
3, 4, 1, -0.6706719891559407, 187 91 859 ,,
3, 4, 1, -0.6706719891559407, 244 2650 45 ,,
3, 4, 1, -0.6706719891559407, 579 2165 665 ,,
3, 4, 1, -0.6706719891559407, 561 293 2157 ,,
5, 10, 2, -0.8745315566078379, 1328 388 327 2012 159 ,,
3, 4, 1, -0.6706719891559407, 2850 396 2670 ,,
3, 4, 1, -0.6706719891559407, 421 566 681 ,,
3, 4, 1, -0.6706719891559407, 1379 2179 427 ,,
3, 4, 1, -0.6706719891559407, 401 1802 495 ,,
3, 4, 1, -0.6706719891559407, 1079 473 1629 ,,
3, 4, 1, -0.6706719891559407, 1525 476 445 ,,
3, 4, 1, -0.6706719891559407, 1473 824 477 ,,
3, 4, 1, -0.6706719891559407, 1665 1139 890 ,,
3, 4, 1, -0.6706719891559407, 848 1063 680 ,,
3, 4, 1, -0.6706719891559407, 248 714 701 ,,
3, 4, 1, -0.6706719891559407, 593 1061 589 ,,
5, 12, 2, -0.7568993265094012, 1168 2032 1665 599 172 ,,
3, 4, 1, -0.6706719891559407, 2708 502 886 ,,
3, 4, 1, -0.6706719891559407, 1032 1885 2142 ,,
3, 4, 1, -0.6706719891559407, 915 2547 407 ,,
3, 4, 1, -0.6706719891559407, 361 894 1247 ,,
3, 4, 1, -0.6706719891559407, 1025 979 1412 ,,
3, 4, 1, -0.6706719891559407, 1877 236 1103 ,,
6, 16, 2, -0.804493573888527, 896 1121 663 1096 281 2204 ,,
3, 4, 1, -0.6706719891559407, 1539 1204 1630 ,,
3, 4, 1, -0.6706719891559407, 2686 510 1262 ,,
3, 4, 1, -0.6706719891559407, 356 1223 523 ,,
3, 4, 1, -0.6706719891559407, 1012 538 634 ,,
3, 4, 1, -0.6706719891559407, 594 1300 2607 ,,
3, 4, 1, -0.6706719891559407, 1265 306 2024 ,,
3, 4, 1, -0.6706719891559407, 1330 2518 1855 ,,
3, 4, 1, -0.6706719891559407, 1633 1320 1882 ,,
3, 4, 1, -0.6706719891559407, 2840 1417 1995 ,,
7, 16, 4, -0.792902932116762, 1587 278 1158 2648 952 537 2654 ,,
3, 4, 1, -0.6706719891559407, 2146 1598 1727 ,,
3, 4, 1, -0.6706719891559407, 835 1604 1902 ,,
3, 4, 1, -0.6706719891559407, 1618 1975 1785 ,,
6, 14, 2, -0.9135643959687477, 1680 1252 2340 1413 997 2217 ,,
3, 4, 1, -0.6706719891559407, 1190 1704 1707 ,,
3, 4, 1, -0.6706719891559407, 497 2870 1770 ,,
3, 4, 1, -0.6706719891559407, 1825 307 63 ,,
3, 4, 1, -0.6706719891559407, 2182 1831 459 ,,
3, 4, 1, -0.6706719891559407, 98 1844 617 ,,
4, 8, 2, -0.6754599597605284, 2899 2038 1879 2543 ,,
3, 4, 1, -0.6706719891559407, 624 2610 2104 ,,
3, 4, 1, -0.6706719891559407, 1317 2757 2139 ,,
3, 4, 1, -0.6706719891559407, 2770 2216 2141 ,,
3, 4, 1, -0.6706719891559407, 1494 2567 1497 ,,
3, 4, 1, -0.6706719891559407, 2246 2698 2414 ,,
3, 4, 1, -0.6706719891559407, 2833 1048 2319 ,,
3, 4, 1, -0.6706719891559407, 1650 2311 1198 ,,
6, 12, 2, -0.9305441081018756, 163 1045 1080 1290 2350 159 ,,
3, 4, 1, -0.6706719891559407, 2370 2757 2585 ,,
3, 4, 1, -0.6706719891559407, 592 2580 85 ,,
3, 4, 1, -0.6706719891559407, 2433 2388 495 ,,
3, 4, 1, -0.6706719891559407, 2480 723 2459 ,,
3, 4, 1, -0.6706719891559407, 32 2517 521 ,,
3, 4, 1, -0.6706719891559407, 2546 2627 1709 ,,
3, 4, 1, -0.6706719891559407, 135 2571 2125 ,,
3, 4, 1, -0.6706719891559407, 2529 265 591 ,,
3, 4, 1, -0.6706719891559407, 1169 2691 2646 ,,
3, 4, 1, -0.6706719891559407, 522 2699 237 ,,
3, 4, 1, -0.6706719891559407, 2615 2665 427 ,,
3, 4, 1, -0.6706719891559407, 1616 1513 2716 ,,
3, 4, 1, -0.6706719891559407, 1011 2381 2718 ,,
3, 4, 1, -0.6706719891559407, 1937 2709 508 ,,
3, 4, 1, -0.6706719891559407, 2834 1784 2509 ,,
3, 4, 1, -0.6706719891559407, 2625 1217 2719 ,,
3, 4, 1, -0.6706719891559407, 2723 872 844 ,,
3, 4, 1, -0.6706719891559407, 2869 1486 543 ,,
3, 4, 1, -0.6706719891559407, 2323 2874 1326 ,,
3, 4, 1, -0.6706719891559407, 2726 1147 573 ,,
3, 4, 1, -0.6706719891559407, 2521 2891 1487 ,,
3, 4, 1, -0.6706719891559407, 82 2437 2443 ,,
3, 4, 1, -0.6706719891559407, 153 2462 1838 ,,
3, 4, 1, -0.6706719891559407, 2689 1514 2895 ,,
3, 4, 1, -0.6706719891559407, 2497 1371 47 ,,
3, 4, 1, -0.6706719891559407, 2801 149 2457 ,,
3, 4, 1, -0.6706719891559407, 2200 1755 108 ,,
3, 4, 1, -0.6706719891559407, 244 964 168 ,,
3, 4, 1, -0.6706719891559407, 161 2625 642 ,,
3, 4, 1, -0.6706719891559407, 731 843 220 ,,
3, 4, 1, -0.6706719891559407, 246 2475 636 ,,
3, 4, 1, -0.6706719891559407, 388 2012 2047 ,,
3, 4, 1, -0.6706719891559407, 952 285 1070 ,,
3, 4, 1, -0.6706719891559407, 1065 363 557 ,,
3, 4, 1, -0.6706719891559407, 322 1958 1384 ,,
3, 4, 1, -0.6706719891559407, 721 1577 300 ,,
3, 4, 1, -0.6706719891559407, 2541 414 879 ,,
3, 4, 1, -0.6706719891559407, 1637 398 1279 ,,
3, 4, 1, -0.6706719891559407, 1762 2211 1247 ,,
3, 4, 1, -0.6706719891559407, 440 745 1145 ,,
3, 4, 1, -0.6706719891559407, 2889 409 1695 ,,
3, 4, 1, -0.6706719891559407, 369 571 415 ,,
3, 4, 1, -0.6706719891559407, 2726 454 2284 ,,
5, 12, 2, -0.7568993265094012, 693 1029 1945 479 1455 ,,
3, 4, 1, -0.6706719891559407, 519 1576 1659 ,,
3, 4, 1, -0.6706719891559407, 265 667 1086 ,,
3, 4, 1, -0.6706719891559407, 513 1431 574 ,,
3, 4, 1, -0.6706719891559407, 564 362 1467 ,,
3, 4, 1, -0.6706719891559407, 2576 616 1578 ,,
3, 4, 1, -0.6706719891559407, 352 1591 539 ,,
3, 4, 1, -0.6706719891559407, 1671 665 1967 ,,
3, 4, 1, -0.6706719891559407, 1852 540 1324 ,,
3, 4, 1, -0.6706719891559407, 2641 2843 588 ,,
3, 4, 1, -0.6706719891559407, 373 773 695 ,,
3, 4, 1, -0.6706719891559407, 467 618 1754 ,,
3, 4, 1, -0.6706719891559407, 1892 2773 909 ,,
5, 12, 2, -0.7568993265094012, 2736 2232 2602 795 1245 ,,
3, 4, 1, -0.6706719891559407, 193 2551 809 ,,
3, 4, 1, -0.6706719891559407, 1200 1417 2330 ,,
3, 4, 1, -0.6706719891559407, 674 1522 2684 ,,
3, 4, 1, -0.6706719891559407, 2482 810 2397 ,,
3, 4, 1, -0.6706719891559407, 2770 1688 811 ,,
3, 4, 1, -0.6706719891559407, 737 914 652 ,,
3, 4, 1, -0.6706719891559407, 2832 1281 855 ,,
3, 4, 1, -0.6706719891559407, 2545 868 2021 ,,
3, 4, 1, -0.6706719891559407, 529 1851 893 ,,
3, 4, 1, -0.6706719891559407, 549 1612 1004 ,,
3, 4, 1, -0.6706719891559407, 947 1651 2683 ,,
3, 4, 1, -0.6706719891559407, 512 468 1032 ,,
3, 4, 1, -0.6706719891559407, 963 1880 1999 ,,
3, 4, 1, -0.6706719891559407, 2496 1973 969 ,,
3, 4, 1, -0.6706719891559407, 740 967 2492 ,,
3, 4, 1, -0.6706719891559407, 1508 1034 1403 ,,
3, 4, 1, -0.6706719891559407, 1063 1950 2223 ,,
3, 4, 1, -0.6706719891559407, 1187 1064 1342 ,,
3, 4, 1, -0.6706719891559407, 1139 2682 2766 ,,
3, 4, 1, -0.6706719891559407, 1666 188 1055 ,,
3, 4, 1, -0.6706719891559407, 1033 137 635 ,,
3, 4, 1, -0.6706719891559407, 2422 473 1437 ,,
3, 4, 1, -0.6706719891559407, 1 259 1038 ,,
3, 4, 1, -0.6706719891559407, 81 1812 1276 ,,
3, 4, 1, -0.6706719891559407, 1142 1294 2222 ,,
3, 4, 1, -0.6706719891559407, 2356 2460 1212 ,,
3, 4, 1, -0.6706719891559407, 2377 1244 1615 ,,
3, 4, 1, -0.6706719891559407, 1329 1218 2293 ,,
3, 4, 1, -0.6706719891559407, 1187 891 1101 ,,
3, 4, 1, -0.6706719891559407, 2725 1208 1262 ,,
3, 4, 1, -0.6706719891559407, 1073 1382 639 ,,
3, 4, 1, -0.6706719891559407, 1654 1389 2797 ,,
3, 4, 1, -0.6706719891559407, 1443 2376 875 ,,
3, 4, 1, -0.6706719891559407, 1552 880 1491 ,,
3, 4, 1, -0.6706719891559407, 1417 489 1533 ,,
3, 4, 1, -0.6706719891559407, 1521 1885 2703 ,,
3, 4, 1, -0.6706719891559407, 2199 1512 1551 ,,
3, 4, 1, -0.6706719891559407, 419 2328 1534 ,,
3, 4, 1, -0.6706719891559407, 48 1549 1182 ,,
3, 4, 1, -0.6706719891559407, 1558 2504 297 ,,
3, 4, 1, -0.6706719891559407, 1729 2168 794 ,,
3, 4, 1, -0.6706719891559407, 817 1574 1930 ,,
3, 4, 1, -0.6706719891559407, 2354 822 1690 ,,
3, 4, 1, -0.6706719891559407, 1008 1730 571 ,,
3, 4, 1, -0.6706719891559407, 1736 1769 1083 ,,
3, 4, 1, -0.6706719891559407, 1826 1756 2302 ,,
3, 4, 1, -0.6706719891559407, 1825 1899 893 ,,
3, 4, 1, -0.6706719891559407, 1874 182 1624 ,,
3, 4, 1, -0.6706719891559407, 916 1910 1867 ,,
3, 4, 1, -0.6706719891559407, 816 1219 1933 ,,
3, 4, 1, -0.6706719891559407, 1095 1016 1837 ,,
3, 4, 1, -0.6706719891559407, 2549 1766 1990 ,,
3, 4, 1, -0.6706719891559407, 1969 1964 1838 ,,
3, 4, 1, -0.6706719891559407, 1904 390 1916 ,,
3, 4, 1, -0.6706719891559407, 2424 1949 2815 ,,
3, 4, 1, -0.6706719891559407, 2019 2037 1961 ,,
5, 10, 2, -0.8745315566078379, 2003 85 2665 2511 943 ,,
5, 10, 2, -0.8745315566078379, 2208 1249 2004 603 2332 ,,
3, 4, 1, -0.6706719891559407, 2032 1143 1836 ,,
3, 4, 1, -0.6706719891559407, 176 769 956 ,,
3, 4, 1, -0.6706719891559407, 1595 2316 2622 ,,
3, 4, 1, -0.6706719891559407, 2055 200 1855 ,,
3, 4, 1, -0.6706719891559407, 2104 75 2382 ,,
3, 4, 1, -0.6706719891559407, 145 2038 1302 ,,
3, 4, 1, -0.6706719891559407, 2087 1815 1113 ,,
3, 4, 1, -0.6706719891559407, 2860 412 2094 ,,
3, 4, 1, -0.6706719891559407, 2896 2114 2493 ,,
3, 4, 1, -0.6706719891559407, 311 2139 318 ,,
3, 4, 1, -0.6706719891559407, 2112 152 923 ,,
3, 4, 1, -0.6706719891559407, 2146 627 1725 ,,
3, 4, 1, -0.6706719891559407, 2148 517 271 ,,
3, 4, 1, -0.6706719891559407, 2160 1474 696 ,,
3, 4, 1, -0.6706719891559407, 1241 2299 571 ,,
3, 4, 1, -0.6706719891559407, 2161 1590 86 ,,
3, 4, 1, -0.6706719891559407, 1056 2288 2130 ,,
3, 4, 1, -0.6706719891559407, 2273 2817 2306 ,,
3, 4, 1, -0.6706719891559407, 2373 1786 2814 ,,
3, 4, 1, -0.6706719891559407, 1762 2423 2415 ,,
3, 4, 1, -0.6706719891559407, 2768 2290 2443 ,,
3, 4, 1, -0.6706719891559407, 256 2716 511 ,,
3, 4, 1, -0.6706719891559407, 2275 2619 2428 ,,
3, 4, 1, -0.6706719891559407, 1344 211 2543 ,,
3, 4, 1, -0.6706719891559407, 2438 2632 206 ,,
3, 4, 1, -0.6706719891559407, 2778 315 2655 ,,
3, 4, 1, -0.6706719891559407, 2673 1877 812 ,,
3, 4, 1, -0.6706719891559407, 2565 2712 15 ,,
3, 4, 1, -0.6706719891559407, 1925 118 2718 ,,
3, 4, 1, -0.6706719891559407, 2545 1923 2779 ,,
3, 4, 1, -0.6706719891559407, 2802 2871 126 ,,
3, 4, 1, -0.6706719891559407, 1670 1014 2839 ,,
3, 4, 1, -0.6706719891559407, 2842 1519 927 ,,
3, 4, 1, -0.6706719891559407, 1573 2059 44 ,,
3, 4, 1, -0.6706719891559407, 3 2441 2089 ,,
3, 4, 1, -0.6706719891559407, 1936 20 2519 ,,
3, 4, 1, -0.6706719891559407, 1152 914 189 ,,
3, 4, 1, -0.6706719891559407, 68 1306 2314 ,,
3, 4, 1, -0.6706719891559407, 1425 71 1418 ,,
3, 4, 1, -0.6706719891559407, 1844 917 110 ,,
3, 4, 1, -0.6706719891559407, 1705 396 1807 ,,
3, 4, 1, -0.6706719891559407, 285 2046 2319 ,,
3, 4, 1, -0.6706719891559407, 1236 199 607 ,,
3, 4, 1, -0.6706719891559407, 1985 2083 134 ,,
3, 4, 1, -0.6706719891559407, 293 2341 2086 ,,
3, 4, 1, -0.6706719891559407, 1541 149 2190 ,,
3, 4, 1, -0.6706719891559407, 563 2821 344 ,,
3, 4, 1, -0.6706719891559407, 1024 232 187 ,,
3, 4, 1, -0.6706719891559407, 242 2824 1372 ,,
3, 4, 1, -0.6706719891559407, 2897 219 2188 ,,
3, 4, 1, -0.6706719891559407, 322 676 331 ,,
4, 8, 2, -0.6754599597605284, 340 1640 1321 748 ,,
3, 4, 1, -0.6706719891559407, 2785 1033 381 ,,
3, 4, 1, -0.6706719891559407, 290 503 477 ,,
3, 4, 1, -0.6706719891559407, 401 484 287 ,,
3, 4, 1, -0.6706719891559407, 997 347 589 ,,
3, 4, 1, -0.6706719891559407, 1461 378 2239 ,,
3, 4, 1, -0.6706719891559407, 388 2197 1829 ,,
3, 4, 1, -0.6706719891559407, 2643 1108 440 ,,
3, 4, 1, -0.6706719891559407, 1459 2548 447 ,,
3, 4, 1, -0.6706719891559407, 421 262 107 ,,
3, 4, 1, -0.6706719891559407, 2068 456 703 ,,
3, 4, 1, -0.6706719891559407, 859 476 2509 ,,
3, 4, 1, -0.6706719891559407, 2116 439 510 ,,
4, 8, 2, -0.6754599597605284, 513 2705 2375 1727 ,,
3, 4, 1, -0.6706719891559407, 454 2442 619 ,,
3, 4, 1, -0.6706719891559407, 1618 230 475 ,,
3, 4, 1, -0.6706719891559407, 514 1413 2263 ,,
4, 8, 2, -0.6754599597605284, 839 1881 555 1134 ,,
3, 4, 1, -0.6706719891559407, 1558 680 1916 ,,
3, 4, 1, -0.6706719891559407, 1431 781 590 ,,
3, 4, 1, -0.6706719891559407, 538 1564 2525 ,,
3, 4, 1, -0.6706719891559407, 2005 776 860 ,,
3, 4, 1, -0.6706719891559407, 579 2389 2444 ,,
3, 4, 1, -0.6706719891559407, 2138 1292 702 ,,
3, 4, 1, -0.6706719891559407, 608 2054 2874 ,,
3, 4, 1, -0.6706719891559407, 611 714 2031 ,,
3, 4, 1, -0.6706719891559407, 1828 645 735 ,,
3, 4, 1, -0.6706719891559407, 2432 488 2859 ,,
3, 4, 1, -0.6706719891559407, 720 1875 998 ,,
3, 4, 1, -0.6706719891559407, 647 669 749 ,,
3, 4, 1, -0.6706719891559407, 1847 894 1855 ,,
3, 4, 1, -0.6706719891559407, 2725 798 799 ,,
3, 4, 1, -0.6706719891559407, 886 970 764 ,,
3, 4, 1, -0.6706719891559407, 103 823 2250 ,,
3, 4, 1, -0.6706719891559407, 2293 904 2863 ,,
3, 4, 1, -0.6706719891559407, 963 1715 2262 ,,
3, 4, 1, -0.6706719891559407, 881 919 1836 ,,
3, 4, 1, -0.6706719891559407, 979 1390 2719 ,,
3, 4, 1, -0.6706719891559407, 915 1260 1662 ,,
3, 4, 1, -0.6706719891559407, 1333 969 1292 ,,
3, 4, 1, -0.6706719891559407, 35 918 1687 ,,
3, 4, 1, -0.6706719891559407, 946 1804 1934 ,,
3, 4, 1, -0.6706719891559407, 995 1526 2799 ,,
3, 4, 1, -0.6706719891559407, 2208 64 1009 ,,
3, 4, 1, -0.6706719891559407, 1012 2043 1613 ,,
3, 4, 1, -0.6706719891559407, 1041 651 2302 ,,
3, 4, 1, -0.6706719891559407, 2388 1096 302 ,,
3, 4, 1, -0.6706719891559407, 2289 539 1086 ,,
3, 4, 1, -0.6706719891559407, 1090 2878 1103 ,,
3, 4, 1, -0.6706719891559407, 1025 660 1159 ,,
3, 4, 1, -0.6706719891559407, 295 1050 1614 ,,
3, 4, 1, -0.6706719891559407, 1265 1332 661 ,,
3, 4, 1, -0.6706719891559407, 1824 1207 558 ,,
3, 4, 1, -0.6706719891559407, 241 1810 1173 ,,
3, 4, 1, -0.6706719891559407, 1428 2214 1974 ,,
3, 4, 1, -0.6706719891559407, 1168 933 172 ,,
3, 4, 1, -0.6706719891559407, 2535 1223 2495 ,,
3, 4, 1, -0.6706719891559407, 354 1145 1322 ,,
3, 4, 1, -0.6706719891559407, 1169 1272 1692 ,,
3, 4, 1, -0.6706719891559407, 2132 1300 1383 ,,
3, 4, 1, -0.6706719891559407, 1320 171 847 ,,
3, 4, 1, -0.6706719891559407, 1874 1366 636 ,,
3, 4, 1, -0.6706719891559407, 564 1354 685 ,,
3, 4, 1, -0.6706719891559407, 263 2680 1948 ,,
3, 4, 1, -0.6706719891559407, 1328 2548 1021 ,,
3, 4, 1, -0.6706719891559407, 1059 1446 140 ,,
3, 4, 1, -0.6706719891559407, 539 667 1373 ,,
3, 4, 1, -0.6706719891559407, 641 2729 1437 ,,
3, 4, 1, -0.6706719891559407, 1504 851 2749 ,,
3, 4, 1, -0.6706719891559407, 931 2115 1449 ,,
3, 4, 1, -0.6706719891559407, 433 1516 1276 ,,
3, 4, 1, -0.6706719891559407, 1539 2137 46 ,,
3, 4, 1, -0.6706719891559407, 2425 1549 2847 ,,
3, 4, 1, -0.6706719891559407, 2209 1554 2629 ,,
3, 4, 1, -0.6706719891559407, 694 2711 1598 ,,
3, 4, 1, -0.6706719891559407, 1234 1605 1221 ,,
3, 4, 1, -0.6706719891559407, 1604 111 1071 ,,
3, 4, 1, -0.6706719891559407, 2562 1770 1343 ,,
3, 4, 1, -0.6706719891559407, 2864 1768 1661 ,,
3, 4, 1, -0.6706719891559407, 1760 298 1549 ,,
3, 4, 1, -0.6706719891559407, 736 243 1704 ,,
3, 4, 1, -0.6706719891559407, 1312 1689 2377 ,,
3, 4, 1, -0.6706719891559407, 1730 116 1701 ,,
3, 4, 1, -0.6706719891559407, 1921 1300 1799 ,,
3, 4, 1, -0.6706719891559407, 1618 2245 1818 ,,
3, 4, 1, -0.6706719891559407, 2275 1831 328 ,,
4, 8, 2, -0.6754599597605284, 1812 373 1350 2109 ,,
